,Advancement Name,Description,Tab,Parent,Actual Requirements,Hidden?,Notes
0,Farming,Hoe hoe hoe!,Farming,,"Craft a wooden, stone, iron, gold or diamond hoe",-,
1,Care For the Environment,Plant down a sapling,Farming,Farming,Place any type of sapling,-,
2,Bapple!,Crunch into an apple,Farming,Care For the Environment,Eat an apple,-,
3,Trimming the Treetops,Use shears to obtain leaf blocks,Farming,Bapple!,Obtain any leaf block,-,
4,Foliage,Use shears to pick up short grass or ferns,Farming,Trimming the Treetops,"Obtain either Short Grass, Fern, Short Dry Grass, Tall Dry Grass",-,
5,Yay! Deadbush!,Get a deadbush cause you're a noob,Farming,Foliage,Obtain a dead bush,-,
6,Booshes,Collect some Bushes,Farming,Foliage,Obtain at least two Bushes,-,
7,You can't take the sky from me,Obtain a Firefly Bush,Farming,Booshes,,-,
8,Ecologist,Plant down all types of saplings,Farming,Bapple!,Place:,-,
9,A Mangrove Grove,Plant a Mangrove Propagule in a Grove biome,Farming,Ecologist,,-,
10,Ultra Hardcore,Craft and eat a normal golden apple,Farming,Bapple!,,-,
11,An Apple a Day,Eat an Apple every day for 30 in-game days,Farming,Ultra Hardcore,"The day counter increments when the player eats an apple on a day that they haven't eaten an apple yet.
Every sunrise, it will check if at least one apple was eaten in the previous day. If there wasn’t, it will reset the day counter for apples.
If there was, it resets the apple eaten scoreboard, meaning the player will need to eat another apple on this day",-,
12,Berry Nice!,Pick and eat some sweet berries,Farming,Care For the Environment,,-,
13,Disen Berry Berry Bad!,"Get stuck in a sweet berry bush. Oh, icky yucky goo!",Farming,Berry Nice!,Enter a sweet berry bush block,-,
14,Shrooms,Gather both types of mushroom,Farming,Care For the Environment,Obtain a red and brown mushroom,-,
15,"Mushroom, Mushroom!",Slurp some mushroom stew,Farming,Shrooms,Eat a mushroom stew,-,"Known as ""Mushroom, mushroom, mushroom, mushroom!"" until 1.9"
16,Mega Mushroom,Grow a giant mushroom and then harvest it with silk touch,Farming,"Mushroom, Mushroom!",Obtain a red or brown or stem mushroom block,-,
17,Suspicious Looking Stew,Slurp some suspicious stew and pray you don't suddenly see giant flying eyeballs in the sky,Farming,"Mushroom, Mushroom!",Eat a suspicious stew,-,
18,I'm gonna be sick!,Slurp every kind of suspicious stew,Farming,Suspicious Looking Stew,"Eat Suspicious Stew with the following flowers added: Oxeye Daisy, Cornflower, Lily of the Valley, Wither Rose, any Tulip, Allium, Poppy, Closed Eyeblossom, 
either Blue Orchid or Dandelion, and either Azure Bluet or Open Eyeblossom",-,
19,"Sugar, Sugar",Harvest some sugar cane from a river or ocean,Farming,Care For the Environment,Obtain sugar cane,-,
20,It's full of ink,Obtain some ink from hunting a squid,Farming,"Sugar, Sugar",,-,
21,Squid Game,Hunt enough Squids to collect a stack of Ink Sacs,Farming,It's full of ink,,-,
22,Write your thoughts,"Use a book, ink and a feather to craft a book and quill",Farming,It's full of ink,,-,
23,An amazing story!,Finish writing in your book or get a book from another player,Farming,Write your thoughts,Obtain a written book,-,
24,Kelp me!,Collect some kelp from an ocean,Farming,"Sugar, Sugar",,-,
25,Aquatic Biofuel,Craft a dried kelp block for use as a great fuel source,Farming,Kelp me!,,-,
26,Undersea Gardener,Craft a stack of dried kelp blocks,Farming,Aquatic Biofuel,,-,
27,Castaway,Eat nothing but dried kelp for three in-game days,Farming,Undersea Gardener,"Eat dried kelp once; in the following three in-game days, eat nothing but dried kelp.",-,
28,It's a cactus!,Break down a cactus in a desert,Farming,Care For the Environment,Obtain a cactus,-,
29,Spikey!,Run into a cactus,Farming,It's a cactus!,Take damage from touching a cactus,-,
30,A Seedy Place,Plant a seed and watch it grow,Farming,Farming,"Place wheat, melon, pumpkin, beetroot, nether wart or torchflower seeds, or a pitcher pod",-,
31,Souperman,Beetroot soup gives you souperpowers!,Farming,A Seedy Place,Eat a beetroot soup,-,
32,Bake Bread,Grow wheat and use it to bake bread,Farming,A Seedy Place,Obtain bread,-,
33,The Lie,"Wheat, sugar, milk and eggs!",Farming,Bake Bread,Craft cake,-,
34,Hay there!,Craft a stack of hay blocks,Farming,The Lie,,-,
35,Must be your birthday,Eat 100 slices of cake,Farming,Hay there!,,-,
36,It's where nutella comes from,Obtain some cocoa beans from a jungle,Farming,Bake Bread,,-,
37,Me Love Cookie,Bake some cookies... and then scoff them all yourself,Farming,It's where nutella comes from,Eat a cookie,-,
38,Hot Chocolate,Plant some cocoa in the nice steamy Nether,Farming,Me Love Cookie,Place cocoa beans in the Nether,-,
39,Naturally Carved,Harvest some spooky pumpkins,Farming,A Seedy Place,,-,
40,The Pie,Bake a pumpkin pie,Farming,Naturally Carved,Obtain a pumpkin pie,-,
41,Olaf,Do you want to build a snow golem?,Farming,The Pie,,-,"Known as ""Do you want to build a snowman?"" until 1.9"
42,Unmasked,Shear the Pumpkin off of a Snow Golem to unveil their true face,Farming,Olaf,,-,
43,Pumpa kungen!,Carve a stack of pumpkins,Farming,Unmasked,Obtain 64 Carved Pumpkins,-,
44,The Melon! The Melon! The Melon!,Eat a melon. Be careful not to drop it over a cliff,Farming,Naturally Carved,,-,
45,Scientific Inaccuracy,"Craft 9 melon slices back into a block that, when broken, will probably not give you all 9 slices back",Farming,The Melon! The Melon! The Melon!,Craft a melon block,-,"Known as ""Breaking the law of conservation of matter"" until 1.9"
46,The Meloncholy Dane,Craft a stack of melon blocks,Farming,Scientific Inaccuracy,,-,
47,"Die, Potato!",Squash and eat a potato,Farming,A Seedy Place,Eat a potato or baked potato,-,
48,Not Today!,Eat a poisonous potato,Farming,"Die, Potato!",,-,
49,Certified Spud Chomper,Eat 100 Poisonous Potatoes,Farming,Not Today!,,-,
50,24 Carrot Gold,Eat a golden carrot,Farming,"Die, Potato!",,-,
51,The garbage will do!,Craft a composter using wooden slabs then place it,Farming,A Seedy Place,Place a composter,-,
52,Natural Fertiliser,Fill up a composter,Farming,The garbage will do!,,-,
53,One-course meal,Use bone meal to grow a sapling into a tree,Farming,Natural Fertiliser,This advancement is awarded when the sapling actually turns into a tree,-,
54,Combine Harvester,Use bone meal on everything that can be grown,Farming,One-course meal,"Use Bone Meal on:Bone meal does NOT need to be used on blocks that randomly grow a spread of plants (e.g. Grass, Nylium, Moss, underwater blocks to get Seagrass, etc)
Known bug: Red Mushrooms, Brown Mushrooms, Azaleas, Flowering Azaleas and Mangrove Propagules only count if you bone-meal them but they don't immediately grow. 
This is due to how the item_used_on_block trigger works and can't be fixed, but bear this in mind.",-,
55,What's new with composting?,Compost every type of compostable item in a Composter,Farming,Combine Harvester,Compost the following items:https://minecraft.wiki/w/Composter#Composting,-,
56,Come to the countryside!,Plant every single type of crop on farmland,Farming,One-course meal,"Plant wheat seeds, beetroot seeds, melon seeds, pumpkin seeds, carrots, potatoes, torchflower seeds and pitcher pod",-,
57,Serious Dedication,"Completely use up a diamond hoe, and then reevaluate your life choices",Farming,Come to the countryside!,Break a diamond hoe,-,Refusing to change since snapshot 20w20a (1.10 Beta Build 10)
58,Full Stomach,Fill both your hunger bar and saturation level,Farming,Farming,Both your hunger level and saturation level must be 20,-,
59,Vegetarian,"Eat every type of fruit, vegetables, and any sort of plant matter",Farming,Full Stomach,"Eat the following foods: Apple, Mushroom Stew, Bread, Golden Apple, Notch Apple, Melon, Carrot, Potato, Baked Potato, Poisonous Potato, Golden Carrot, 
Pumpkin Pie, Chorus Fruit, Beetroot, Beetroot Soup, Dried Kelp, Suspicious Stew, Sweet Berries, Honey Bottle, Glow Berries, Cookie",-,
60,Meat Lovers,"Eat every type of meat, even if uncooked or rotten",Farming,Vegetarian,Eat the following foods:,-,
61,A Balanced Diet,"Eat everything that is edible, even if it's not good for you",Farming,Meat Lovers,Eat every food required for Vegetarian and Meat Lovers,-,
62,A Gluttonous Diet,Obtain a full stack of all the foods,Farming,A Balanced Diet,"Obtain a stack of every food required for ""Vegetarian"" and ""Meat Lovers"" except for Enchanted Golden Apples",-,
